# This (changes.txt) file is for configuration-specific changes (not affecting other configs).
# More generic project-wide changes can be specified in PrintDraftChanges.txt.
include "../../../PrintDraftChanges.txt"

# Sometimes you just need a blank page after the final text. Change the 'Amen.' to whatever the last word in Revelation is.
	# at MAL 4:6 '(prekletstvom.«)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at REV 22:21 '(Amen.)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
	# at INT '(rdečo)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at XXM '(imi)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at HAB "\\qr Sela." > "\\zpqr Sela.\\zpqr*"

# Use a horizontal rule (line) after the introductory outline, before the 1st chapter.
'(\\c 1 ?\r?\n)' > '\\zrule\\*\r\n\1 '
at LEV 1:9 "\\p" > "\\p^96"
at LEV 1:13 "\\p" > "\\p^94"
at LEV 2:0 "\\p" > "\\p^96"
at LEV 2:3 "\\p" > "\\p^96"
at LEV 2:4 "\\p" > "\\p^96"
at LEV 2:6 "\\p" > "\\p^96"
at LEV 2:10 "\\p" > "\\p^96"
at LEV 2:11 "\\p" > "\\p^96"
at LEV 3:0 "\\p" > "\\p^96"
at LEV 3:5 "\\p" > "\\p^96"
at LEV 3:11 "\\p" > "\\p^94"
at LEV 4:0 "\\p" > "\\p^96"
at LEV 4:12 "\\p" > "\\p^96"
at LEV 4:21 "\\p" > "\\p^96"
at LEV 4:26 "\\p" > "\\p^96"
at LEV 5:0 "\\p" > "\\p^96"
at LEV 5:6 "\\p" > "\\p^96"
at LEV 5:10 "\\p" > "\\p^96"
at LEV 5:13 "\\p" > "\\p^96"
at LEV 5:16 "\\p" > "\\p^96"
at LEV 6:0 "\\p" > "\\p^96"
at LEV 6:7 "\\p" > "\\p^96"
at LEV 6:13 "\\p" > "\\p^96"
at LEV 6:18 "\\p" > "\\p^96"
at LEV 6:23 "\\p" > "\\p^96"
at LEV 7:0 "\\p" > "\\p^96"
at LEV 7:10 "\\p" > "\\p^96"
at LEV 7:21 "\\p" > "\\p^96"
at LEV 7:27 "\\p" > "\\p^96"
at LEV 7:34 "\\p" > "\\p^96"
at LEV 8:0 "\\p" > "\\p^96"
at LEV 8:13 "\\p" > "\\p^96"
at LEV 8:17 "\\p" > "\\p^96"
at LEV 8:21 "\\p" > "\\p^96"
at LEV 8:30 "\\p" > "\\p^96"
at LEV 9:0 "\\p" > "\\p^96"
at LEV 9:4 "\\p" > "\\p^96"
at LEV 9:7 "\\p" > "\\p^96"
at LEV 9:14 "\\p" > "\\p^96"
at LEV 9:22 "\\p" > "\\p^96"
at LEV 10:0 "\\p" > "\\p^96"
at LEV 10:2 "\\p" > "\\p^96"
at LEV 10:7 "\\p" > "\\p^96"
at LEV 10:11 "\\p" > "\\p^96"
at LEV 10:15 "\\p" > "\\p^96"
at LEV 11:0 "\\p" > "\\p^96"
at LEV 11:8 "\\p" > "\\p^96"
at LEV 11:12 "\\p" > "\\p^96"
at LEV 11:19 "\\p" > "\\p^96"
at LEV 11:28 "\\p" > "\\p^96"
at LEV 11:42 "\\p" > "\\p^96"
at LEV 12:0 "\\p" > "\\p^96"
at LEV 12:5 "\\p" > "\\p^96"
at LEV 13:0 "\\p" > "\\p^96"
at LEV 13:8 "\\p" > "\\p^96"
at LEV 13:17 "\\p" > "\\p^96"
at LEV 13:23 "\\p" > "\\p^96"
at LEV 13:28 "\\p" > "\\p^96"
at LEV 13:37 "\\p" > "\\p^96"
at LEV 13:46 "\\p" > "\\p^96"
at LEV 14:0 "\\p" > "\\p^96"
at LEV 14:9 "\\p" > "\\p^96"
at LEV 14:20 "\\p" > "\\p^96"
at LEV 14:32 "\\p" > "\\p^96"
at LEV 14:53 "\\p" > "\\p^96"
at LEV 15:0 "\\p" > "\\p^96"
at LEV 15:18 "\\p" > "\\p^96"
at LEV 16:0 "\\p" > "\\p^96"
at LEV 16:4 "\\p" > "\\p^96"
at LEV 16:14 "\\p" > "\\p^96"
at LEV 16:19 "\\p" > "\\p^96"
at LEV 16:28 "\\p" > "\\p^96"
at LEV 17:0 "\\p" > "\\p^96"
at LEV 17:7 "\\p" > "\\p^96"
at LEV 17:9 "\\p" > "\\p^96"
at LEV 18:0 "\\p" > "\\p^96"
at LEV 18:5 "\\p" > "\\p^96"
at LEV 18:18 "\\p" > "\\p^96"
at LEV 19:0 "\\p" > "\\p^96"
at LEV 19:2 "\\p" > "\\p^96"
at LEV 19:3 "\\p" > "\\p^96"
at LEV 19:4 "\\p" > "\\p^96"
at LEV 19:8 "\\p" > "\\p^96"
at LEV 19:10 "\\p" > "\\p^96"
at LEV 19:11 "\\p" > "\\p^96"
at LEV 19:12 "\\p" > "\\p^96"
at LEV 19:13 "\\p" > "\\p^96"
at LEV 19:14 "\\p" > "\\p^96"
at LEV 19:15 "\\p" > "\\p^96"
at LEV 19:16 "\\p" > "\\p^96"
at LEV 19:17 "\\p" > "\\p^96"
at LEV 19:18 "\\p" > "\\p^96"
at LEV 19:19 "\\p" > "\\p^96"
at LEV 19:22 "\\p" > "\\p^96"
at LEV 19:25 "\\p" > "\\p^96"
at LEV 19:28 "\\p" > "\\p^96"
at LEV 19:29 "\\p" > "\\p^96"
at LEV 19:30 "\\p" > "\\p^96"
at LEV 19:31 "\\p" > "\\p^96"
at LEV 19:32 "\\p" > "\\p^96"
at LEV 19:34 "\\p" > "\\p^96"
at LEV 20:0 "\\p" > "\\p^96"
at LEV 20:5 "\\p" > "\\p^96"
at LEV 20:6 "\\p" > "\\p^96"
at LEV 20:8 "\\p" > "\\p^96"
at LEV 20:9 "\\p" > "\\p^95"
at LEV 20:21 "\\p" > "\\p^94"
at LEV 20:26 "\\p" > "\\p^96"
at LEV 21:0 "\\p" > "\\p^98"
at LEV 21:8 "\\p" > "\\p^98"
at LEV 21:9 "\\p" > "\\p^96"
at LEV 21:15 "\\p" > "\\p^96"
at LEV 22:0 "\\p" > "\\p^96"
at LEV 22:9 "\\p" > "\\p^94"
at LEV 22:13 "\\p" > "\\p^96"
at LEV 22:16 "\\p" > "\\p^96"
at LEV 22:25 "\\p" > "\\p^96"
at LEV 23:0 "\\p" > "\\p^96"
at LEV 23:3 "\\p" > "\\p^96"
at LEV 23:8 "\\p" > "\\p^96"
at LEV 23:14 "\\p" > "\\p^96"
at LEV 23:21 "\\p" > "\\p^96"
at LEV 23:22 "\\p" > "\\p^96"
at LEV 23:25 "\\p" > "\\p^96"
at LEV 23:32 "\\p" > "\\p^96"
at LEV 24:0 "\\p" > "\\p^96"
at LEV 24:4 "\\p" > "\\p^96"
at LEV 24:9 "\\p" > "\\p^96"
at LEV 24:16 "\\p" > "\\p^96"
at LEV 24:22 "\\p" > "\\p^96"
at LEV 25:0 "\\p" > "\\p^96"
at LEV 25:7 "\\p" > "\\p^96"
at LEV 25:17 "\\p" > "\\p^95"
at LEV 25:22 "\\p" > "\\p^95"
at LEV 25:24 "\\p" > "\\p^94"
at LEV 25:34 "\\p" > "\\p^96"
at LEV 25:38 "\\p" > "\\p^96"
at LEV 25:46 "\\p" > "\\p^93"
at LEV 26:0 "\\p" > "\\p^96"
at LEV 26:1 "\\p" > "\\p^99"
at LEV 26:2 "\\p" > "\\p^99"
at LEV 26:13 "\\p" > "\\p^99"
at LEV 26:20 "\\p" > "\\p^98"
at LEV 26:39 "\\p" > "\\p^98"
at LEV 27:0 "\\p" > "\\p^93"
at LEV 27:13 "\\p" > "\\p^92"
at LEV 27:25 "\\p" > "\\p^93"

at NUM 1:0 "\\p" > "\\p^96"
at NUM 1:4 "\\p" > "\\p^93"
at NUM 1:16 "\\p" > "\\p^96"
at NUM 1:21 "\\p" > "\\p^96"
at NUM 1:23 "\\p" > "\\p^96"
at NUM 1:25 "\\p" > "\\p^96"
at NUM 1:27 "\\p" > "\\p^96"
at NUM 1:29 "\\p" > "\\p^96"
at NUM 1:31 "\\p" > "\\p^96"
at NUM 1:33 "\\p" > "\\p^96"
at NUM 1:35 "\\p" > "\\p^96"
at NUM 1:37 "\\p" > "\\p^96"
at NUM 1:39 "\\p" > "\\p^94"
at NUM 1:41 "\\p" > "\\p^96"
at NUM 1:43 "\\p" > "\\p^96"
at NUM 1:46 "\\p" > "\\p^96"
at NUM 2:0 "\\p" > "\\p^96"
at NUM 2:2 "\\p" > "\\p^96"
at NUM 2:9 "\\p" > "\\p^96"
at NUM 2:16 "\\p" > "\\p^96"
at NUM 2:17 "\\p" > "\\p^96"
at NUM 2:24 "\\p" > "\\p^96"
at NUM 2:28 "\\p" > "\\p^96"
at NUM 2:31 "\\p" > "\\p^96"
at NUM 3:0 "\\p" > "\\p^96"
at NUM 3:4 "\\p" > "\\p^96"
at NUM 3:13 "\\p" > "\\p^96"
at NUM 3:26 "\\p" > "\\p^96"
at NUM 3:32 "\\p" > "\\p^96"
at NUM 3:37 "\\p" > "\\p^96"
at NUM 3:39 "\\p" > "\\p^96"
at NUM 3:43 "\\p" > "\\p^96"
at NUM 4:0 "\\p" > "\\p^96"
at NUM 4:4 "\\p" > "\\p^96"
at NUM 4:15 "\\p" > "\\p^96"
at NUM 4:16 "\\p" > "\\p^96"
at NUM 4:20 "\\p" > "\\p^96"
at NUM 4:28 "\\p" > "\\p^96"
at NUM 4:33 "\\p" > "\\p^96"
at NUM 4:41 "\\p" > "\\p^96"
at NUM 5:0 "\\p" > "\\p^96"
at NUM 5:4 "\\p" > "\\p^96"
at NUM 5:10 "\\p" > "\\p^95"
at NUM 6:0 "\\p" > "\\p^96"
at NUM 6:12 "\\p" > "\\p^96"
at NUM 6:21 "\\p" > "\\p^96"
at NUM 7:0 "\\p" > "\\p^96"
at NUM 7:9 "\\p" > "\\p^96"
at NUM 7:11 "\\p" > "\\p^96"
at NUM 7:17 "\\p" > "\\p^96"
at NUM 7:23 "\\p" > "\\p^96"
at NUM 7:29 "\\p" > "\\p^94"
at NUM 7:35 "\\p" > "\\p^94"
at NUM 7:41 "\\p" > "\\p^96"
at NUM 7:47 "\\p" > "\\p^96"
at NUM 7:53 "\\p" > "\\p^96"
at NUM 7:59 "\\p" > "\\p^96"
at NUM 7:65 "\\p" > "\\p^96"
at NUM 7:71 "\\p" > "\\p^94"
at NUM 7:77 "\\p" > "\\p^96"
at NUM 8:0 "\\p" > "\\p^96"
at NUM 8:4 "\\p" > "\\p^96"
at NUM 8:22 "\\p" > "\\p^96"
at NUM 9:0 "\\p" > "\\p^96"
at NUM 9:5 "\\p" > "\\p^96"
at NUM 9:8 "\\p" > "\\p^96"
at NUM 9:14 "\\p" > "\\p^96"
at NUM 10:0 "\\p" > "\\p^96"
at NUM 10:10 "\\p" > "\\p^96"
at NUM 10:13 "\\p" > "\\p^96"
at NUM 10:17 "\\p" > "\\p^96"
at NUM 10:21 "\\p" > "\\p^96"
at NUM 10:24 "\\p" > "\\p^96"
at NUM 10:28 "\\p" > "\\p^96"
at NUM 10:32 "\\p" > "\\p^96"
at NUM 11:0 "\\p" > "\\p^96"
at NUM 11:3 "\\p" > "\\p^96"
at NUM 11:9 "\\p" > "\\p^96"
at NUM 11:15 "\\p" > "\\p^96"
at NUM 11:23 "\\p" > "\\p^96"
at NUM 11:30 "\\p" > "\\p^96"
at NUM 12:0 "\\p" > "\\p^96"
at NUM 12:3 "\\p" > "\\p^96"
at NUM 12:9 "\\p" > "\\p^96"
at NUM 12:13 "\\p" > "\\p^96"
at NUM 13:0 "\\p" > "\\p^96"
at NUM 13:16 "\\p" > "\\p^96"
at NUM 13:20 "\\p" > "\\p^96"
at NUM 13:25 "\\p" > "\\p^96"
at NUM 14:0 "\\p" > "\\p^96"
at NUM 14:4 "\\p" > "\\p^96"
at NUM 14:5 "\\p" > "\\p^96"
at NUM 14:10 "\\p" > "\\p^96"
at NUM 14:12 "\\p" > "\\p^96"
at NUM 14:14 "\\p" > "\\p^96"
at NUM 14:19 "\\p" > "\\p^96"
at NUM 14:25 "\\p" > "\\p^96"
at NUM 14:35 "\\p" > "\\p^96"
at NUM 14:39 "\\p" > "\\p^96"
at NUM 15:0 "\\p" > "\\p^96"
at NUM 15:16 "\\p" > "\\p^96"
at NUM 15:21 "\\p" > "\\p^96"
at NUM 15:26 "\\p" > "\\p^96"
at NUM 15:29 "\\p" > "\\p^96"
at NUM 15:31 "\\p" > "\\p^96"
at NUM 15:36 "\\p" > "\\p^96"
at NUM 16:0 "\\p" > "\\p^95"
at NUM 16:11 "\\p" > "\\p^96"
at NUM 16:22 "\\p" > "\\p^94"
at NUM 16:30 "\\p" > "\\p^96"
at NUM 16:34 "\\p" > "\\p^96"
at NUM 16:35 "\\p" > "\\p^96"
at NUM 16:40 "\\p" > "\\p^96"
at NUM 16:43 "\\p" > "\\p^96"
at NUM 16:45 "\\p" > "\\p^96"
at NUM 17:0 "\\p" > "\\p^94"
at NUM 17:5 "\\p" > "\\p^96"
at NUM 17:7 "\\p" > "\\p^94"
at NUM 17:9 "\\p" > "\\p^96"
at NUM 18:0 "\\p" > "\\p^96"
at NUM 18:7 "\\p" > "\\p^94"
at NUM 18:19 "\\p" > "\\p^96"
at NUM 18:24 "\\p" > "\\p^96"
at NUM 19:0 "\\p" > "\\p^94"
at NUM 19:10 "\\p" > "\\p^96"
at NUM 20:0 "\\p" > "\\p^96"
at NUM 20:6 "\\p" > "\\p^96"
at NUM 20:11 "\\p" > "\\p^96"
at NUM 20:13 "\\p" > "\\p^96"
at NUM 20:21 "\\p" > "\\p^96"
at NUM 21:0 "\\p" > "\\p^96"
at NUM 21:3 "\\p" > "\\p^96"
at NUM 21:6 "\\p" > "\\p^96"
at NUM 21:9 "\\p" > "\\p^96"
at NUM 21:11 "\\p" > "\\p^96"
at NUM 21:16 "\\p" > "\\p^96"
at NUM 21:20 "\\p" > "\\p^93"
at NUM 21:30 "\\p" > "\\p^96"
at NUM 21:32 "\\p" > "\\p^96"
at NUM 22:0 "\\p" > "\\p^96"
at NUM 22:1 "\\p" > "\\p^96"
at NUM 22:14 "\\p" > "\\p^96"
at NUM 22:21 "\\p" > "\\p^96"
at NUM 22:35 "\\p" > "\\p^96"
at NUM 23:0 "\\p" > "\\p^94"
at NUM 23:12 "\\p" > "\\p^96"
at NUM 23:13 "\\p" > "\\p^96"
at NUM 23:24 "\\p" > "\\p^93"
at NUM 23:26 "\\p" > "\\p^96"
at NUM 24:0 "\\p" > "\\p^96"
at NUM 24:9 "\\p" > "\\p^96"
at NUM 24:14 "\\p" > "\\p^93"
at NUM 24:19 "\\p" > "\\p^96"
at NUM 25:0 "\\p" > "\\p^96"
at NUM 25:5 "\\p" > "\\p^96"
at NUM 25:9 "\\p" > "\\p^96"
at NUM 25:15 "\\p" > "\\p^96"
at NUM 26:0 "\\p" > "\\p^96"
at NUM 26:4 "\\p" > "\\p^96"
at NUM 26:11 "\\p" > "\\p^96"
at NUM 26:14 "\\p" > "\\p^96"
at NUM 26:18 "\\p" > "\\p^96"
at NUM 26:22 "\\p" > "\\p^96"
at NUM 26:25 "\\p" > "\\p^96"
at NUM 26:27 "\\p" > "\\p^96"
at NUM 26:32 "\\p" > "\\p^96"
at NUM 26:34 "\\p" > "\\p^96"
at NUM 26:37 "\\p" > "\\p^96"
at NUM 26:41 "\\p" > "\\p^96"
at NUM 26:43 "\\p" > "\\p^94"
at NUM 26:47 "\\p" > "\\p^96"
at NUM 26:51 "\\p" > "\\p^96"
at NUM 26:56 "\\p" > "\\p^96"
at NUM 26:62 "\\p" > "\\p^96"
at NUM 27:0 "\\p" > "\\p^94"
at NUM 27:5 "\\p" > "\\p^94"
at NUM 27:11 "\\p" > "\\p^94"
at NUM 27:14 "\\p" > "\\p^96"
at NUM 27:17 "\\p" > "\\p^96"
at NUM 28:0 "\\p" > "\\p^96"
at NUM 28:8 "\\p" > "\\p^96"
at NUM 28:10 "\\p" > "\\p^96"
at NUM 28:15 "\\p" > "\\p^96"
at NUM 28:25 "\\p" > "\\p^96"
at NUM 29:0 "\\p" > "\\p^94"
at NUM 29:6 "\\p" > "\\p^96"
at NUM 29:11 "\\p" > "\\p^96"
at NUM 29:16 "\\p" > "\\p^96"
at NUM 29:19 "\\p" > "\\p^96"
at NUM 29:22 "\\p" > "\\p^96"
at NUM 29:25 "\\p" > "\\p^96"
at NUM 29:28 "\\p" > "\\p^96"
at NUM 29:31 "\\p" > "\\p^96"
at NUM 29:34 "\\p" > "\\p^96"
at NUM 30:0 "\\p" > "\\p^94"
at NUM 30:2 "\\p" > "\\p^96"
at NUM 31:0 "\\p" > "\\p^94"
at NUM 31:6 "\\p" > "\\p^96"
at NUM 31:12 "\\p" > "\\p^93"
at NUM 31:20 "\\p" > "\\p^96"
at NUM 31:24 "\\p" > "\\p^95"
at NUM 31:47 "\\p" > "\\p^96"
at NUM 32:0 "\\p" > "\\p^96"
at NUM 32:5 "\\p" > "\\p^96"
at NUM 32:15 "\\p" > "\\p^96"
at NUM 32:19 "\\p" > "\\p^96"
at NUM 32:27 "\\p" > "\\p^96"
at NUM 32:33 "\\p" > "\\p^96"
at NUM 33:0 "\\p" > "\\p^96"
at NUM 33:49 "\\p" > "\\p^96"
at NUM 34:0 "\\p" > "\\p^96"
at NUM 34:12 "\\p" > "\\p^96"
at NUM 34:15 "\\p" > "\\p^94"
at NUM 35:0 "\\p" > "\\p^94"
at NUM 35:8 "\\p" > "\\p^93"
at NUM 36:0 "\\p" > "\\p^97"
at NUM 36:4 "\\p" > "\\p^98"

at DEU 1:0 "\\p" > "\\p^97"
at DEU 1:8 "\\p" > "\\p^93"
at DEU 1:18 "\\p" > "\\p^96"
at DEU 1:21 "\\p" > "\\p^96"
at DEU 2:0 "\\p" > "\\p^96"
at DEU 2:7 "\\p" > "\\p^96"
at DEU 2:15 "\\p" > "\\p^96"
at DEU 2:23 "\\p" > "\\p^96"
at DEU 2:25 "\\p" > "\\p^96"
at DEU 3:0 "\\p" > "\\p^96"
at DEU 3:11 "\\p" > "\\p^96"
at DEU 3:17 "\\p" > "\\p^96"
at DEU 3:20 "\\p" > "\\p^94"
at DEU 4:0 "\\p" > "\\p^96"
at DEU 4:13 "\\p" > "\\p^96"
at DEU 4:24 "\\p" > "\\p^96"
at DEU 4:40 "\\p" > "\\p^96"
at DEU 4:43 "\\p" > "\\p^96"
at DEU 5:0 "\\p" > "\\p^96"
at DEU 5:5 "\\p" > "\\p^95"
at DEU 5:15 "\\p" > "\\p^95"
at DEU 5:21 "\\p" > "\\p^96"
at DEU 5:22 "\\p" > "\\p^96"
at DEU 6:0 "\\p" > "\\p^96"
at DEU 6:2 "\\p" > "\\p^96"
at DEU 6:3 "\\p" > "\\p^96"
at DEU 6:15 "\\p" > "\\p^96"
at DEU 6:16 "\\p" > "\\p^96"
at DEU 7:0 "\\p" > "\\p^96"
at DEU 7:11 "\\p" > "\\p^96"
at DEU 8:0 "\\p" > "\\p^97"
at DEU 8:9 "\\p" > "\\p^96"
at DEU 9:0 "\\p" > "\\p^96"
at DEU 9:6 "\\p" > "\\p^95"
at DEU 10:0 "\\p" > "\\p^96"
at DEU 10:5 "\\p" > "\\p^96"
at DEU 10:7 "\\p" > "\\p^96"
at DEU 10:11 "\\p" > "\\p^96"
at DEU 11:0 "\\p" > "\\p^96"
at DEU 11:7 "\\p" > "\\p^96"
at DEU 11:9 "\\p" > "\\p^96"
at DEU 11:12 "\\p" > "\\p^96"
at DEU 11:17 "\\p" > "\\p^96"
at DEU 11:21 "\\p" > "\\p^96"
at DEU 11:25 "\\p" > "\\p^96"
at DEU 12:0 "\\p" > "\\p^96"
at DEU 12:4 "\\p" > "\\p^96"
at DEU 12:16 "\\p" > "\\p^96"
at DEU 12:19 "\\p" > "\\p^96"
at DEU 12:28 "\\p" > "\\p^96"
at DEU 13:0 "\\p" > "\\p^95"
at DEU 13:5 "\\p" > "\\p^95"
at DEU 13:11 "\\p" > "\\p^95"
at DEU 14:0 "\\p" > "\\p^95"
at DEU 14:2 "\\p" > "\\p^96"
at DEU 14:8 "\\p" > "\\p^94"
at DEU 14:10 "\\p" > "\\p^95"
at DEU 14:20 "\\p" > "\\p^95"
at DEU 14:21 "\\p" > "\\p^95"
at DEU 14:27 "\\p" > "\\p^95"
at DEU 15:0 "\\p" > "\\p^96"
at DEU 15:6 "\\p" > "\\p^96"
at DEU 15:11 "\\p" > "\\p^96"
at DEU 15:18 "\\p" > "\\p^96"
at DEU 16:0 "\\p" > "\\p^94"
at DEU 16:8 "\\p" > "\\p^96"
at DEU 16:12 "\\p" > "\\p^96"
at DEU 16:15 "\\p" > "\\p^96"
at DEU 16:17 "\\p" > "\\p^96"
at DEU 16:20 "\\p" > "\\p^96"
at DEU 17:0 "\\p" > "\\p^96"
at DEU 17:1 "\\p" > "\\p^96"
at DEU 17:7 "\\p" > "\\p^94"
at DEU 17:13 "\\p" > "\\p^95"
at DEU 18:0 "\\p" > "\\p^96"
at DEU 18:2 "\\p" > "\\p^96"
at DEU 18:5 "\\p" > "\\p^96"
at DEU 18:8 "\\p" > "\\p^96"
at DEU 18:14 "\\p" > "\\p^96"
at DEU 19:0 "\\p" > "\\p^96"
at DEU 19:3 "\\p" > "\\p^96"
at DEU 19:10 "\\p" > "\\p^96"
at DEU 19:13 "\\p" > "\\p^96"
at DEU 19:14 "\\p" > "\\p^96"
at DEU 19:15 "\\p" > "\\p^96"
at DEU 20:0 "\\p" > "\\p^96"
at DEU 20:4 "\\p" > "\\p^96"
at DEU 20:9 "\\p" > "\\p^96"
at DEU 20:18 "\\p" > "\\p^96"
at DEU 21:0 "\\p" > "\\p^94"
at DEU 21:9 "\\p" > "\\p^96"
at DEU 21:14 "\\p" > "\\p^93"
at DEU 21:17 "\\p" > "\\p^93"
at DEU 21:21 "\\p" > "\\p^93"
at DEU 22:0 "\\p" > "\\p^93"
at DEU 22:3 "\\p" > "\\p^96"
at DEU 22:4 "\\p" > "\\p^96"
at DEU 22:5 "\\p" > "\\p^96"
at DEU 22:7 "\\p" > "\\p^94"
at DEU 22:8 "\\p" > "\\p^96"
at DEU 22:9 "\\p" > "\\p^96"
at DEU 22:10 "\\p" > "\\p^96"
at DEU 22:11 "\\p" > "\\p^94"
at DEU 22:12 "\\p" > "\\p^94"
at DEU 22:21 "\\p" > "\\p^96"
at DEU 22:22 "\\p" > "\\p^96"
at DEU 22:24 "\\p" > "\\p^96"
at DEU 22:27 "\\p" > "\\p^94"
at DEU 22:29 "\\p" > "\\p^96"
at DEU 23:0 "\\p" > "\\p^96"
at DEU 23:6 "\\p" > "\\p^96"
at DEU 23:8 "\\p" > "\\p^96"
at DEU 23:9 "\\p" > "\\p^93"
at DEU 23:11 "\\p" > "\\p^93"
at DEU 23:14 "\\p" > "\\p^93"
at DEU 23:16 "\\p" > "\\p^93"
at DEU 23:18 "\\p" > "\\p^96"
at DEU 23:20 "\\p" > "\\p^96"
at DEU 23:23 "\\p" > "\\p^96"
at DEU 24:0 "\\p" > "\\p^96"
at DEU 24:4 "\\p" > "\\p^96"
at DEU 24:5 "\\p" > "\\p^96"
at DEU 24:6 "\\p" > "\\p^96"
at DEU 24:7 "\\p" > "\\p^96"
at DEU 24:9 "\\p" > "\\p^96"
at DEU 24:13 "\\p" > "\\p^96"
at DEU 24:16 "\\p" > "\\p^96"
at DEU 24:18 "\\p" > "\\p^96"
at DEU 25:0 "\\p" > "\\p^96"
at DEU 25:3 "\\p" > "\\p^96"
at DEU 25:4 "\\p" > "\\p^96"
at DEU 25:10 "\\p" > "\\p^96"
at DEU 25:12 "\\p" > "\\p^96"
at DEU 25:16 "\\p" > "\\p^96"
at DEU 26:0 "\\p" > "\\p^96"
at DEU 26:11 "\\p" > "\\p^96"
at DEU 26:15 "\\p" > "\\p^96"
at DEU 27:0 "\\p" > "\\p^97"
at DEU 27:8 "\\p" > "\\p^97"
at DEU 27:10 "\\p" > "\\p^97"
at DEU 27:13 "\\p" > "\\p^97"
at DEU 28:0 "\\p" > "\\p^96"
at DEU 28:14 "\\p" > "\\p^96"
at DEU 28:44 "\\p" > "\\p^96"
at DEU 29:0 "\\p" > "\\p^96"
at DEU 29:1 "\\p" > "\\p^96"
at DEU 29:9 "\\p" > "\\p^96"
at DEU 30:0 "\\p" > "\\p^96"
at DEU 30:10 "\\p" > "\\p^96"
at DEU 30:14 "\\p" > "\\p^96"
at DEU 31:0 "\\p" > "\\p^96"
at DEU 31:6 "\\p" > "\\p^96"
at DEU 31:8 "\\p" > "\\p^94"
at DEU 31:13 "\\p" > "\\p^93"
at DEU 31:15 "\\p" > "\\p^96"
at DEU 31:21 "\\p" > "\\p^96"
at DEU 31:23 "\\p" > "\\p^96"
at DEU 31:27 "\\p" > "\\p^96"
at DEU 32:0 "\\p" > "\\p^96"
at DEU 32:6 "\\p" > "\\p^96"
at DEU 32:14 "\\p" > "\\p^96"
at DEU 32:18 "\\p" > "\\p^94"
at DEU 32:25 "\\p" > "\\p^96"
at DEU 32:38 "\\p" > "\\p^94"
at DEU 32:43 "\\p" > "\\p^96"
at DEU 33:0 "\\p" > "\\p^96"
at DEU 33:5 "\\p" > "\\p^96"
at DEU 33:6 "\\p" > "\\p^96"
at DEU 33:7 "\\p" > "\\p^96"
at DEU 33:11 "\\p" > "\\p^96"
at DEU 33:12 "\\p" > "\\p^96"
at DEU 33:17 "\\p" > "\\p^96"
at DEU 33:19 "\\p" > "\\p^96"
at DEU 33:21 "\\p" > "\\p^96"
at DEU 33:22 "\\p" > "\\p^96"
at DEU 33:23 "\\p" > "\\p^96"
at DEU 33:25 "\\p" > "\\p^96"
at DEU 34:0 "\\p" > "\\p^96"
at DEU 34:4 "\\p" > "\\p^96"
at DEU 34:6 "\\p" > "\\p^96"
at DEU 34:7 "\\p" > "\\p^96"
at DEU 34:8 "\\p" > "\\p^96"
at DEU 34:9 "\\p" > "\\p^96"


at JOS 1:0 "\\p" > "\\p^97"
at JOS 1:9 "\\p" > "\\p^97"
at JOS 1:11 "\\p" > "\\p^97"
at JOS 1:15 "\\p" > "\\p^97"
at JOS 2:0 "\\p" > "\\p^97"
at JOS 2:7 "\\p" > "\\p^97"
at JOS 2:21 "\\p" > "\\p^97"
at JOS 2:22 "\\p" > "\\p^97"
at JOS 3:0 "\\p" > "\\p^97"
at JOS 3:6 "\\p" > "\\p^97"
at JOS 3:8 "\\p" > "\\p^97"
at JOS 3:13 "\\p" > "\\p^97"
at JOS 4:0 "\\p" > "\\p^97"
at JOS 4:9 "\\p" > "\\p^97"
at JOS 4:13 "\\p" > "\\p^97"
at JOS 4:18 "\\p" > "\\p^97"
at JOS 4:19 "\\p" > "\\p^97"
at JOS 5:0 "\\p" > "\\p^97"
at JOS 5:1 "\\p" > "\\p^97"
at JOS 5:9 "\\p" > "\\p^97"
at JOS 5:11 "\\p" > "\\p^97"
at JOS 5:12 "\\p" > "\\p^97"
at JOS 5:13 "\\p" > "\\p^97"
at JOS 6:0 "\\p" > "\\p^97"
at JOS 6:5 "\\p" > "\\p^97"
at JOS 6:7 "\\p" > "\\p^97"
at JOS 6:8 "\\p" > "\\p^97"
at JOS 6:11 "\\p" > "\\p^97"
at JOS 6:16 "\\p" > "\\p^97"
at JOS 6:25 "\\p" > "\\p^97"
at JOS 7:0 "\\p" > "\\p^97"
at JOS 7:5 "\\p" > "\\p^97"
at JOS 7:9 "\\p" > "\\p^97"
at JOS 7:15 "\\p" > "\\p^97"
at JOS 7:21 "\\p" > "\\p^97"
at JOS 8:0 "\\p" > "\\p^97"
at JOS 8:2 "\\p" > "\\p^97"
at JOS 8:8 "\\p" > "\\p^97"
at JOS 8:13 "\\p" > "\\p^97"
at JOS 8:22 "\\p" > "\\p^97"
at JOS 8:29 "\\p" > "\\p^97"
at JOS 8:31 "\\p" > "\\p^97"
at JOS 9:0 "\\p" > "\\p^97"
at JOS 9:2 "\\p" > "\\p^94"
